"","year","quarter","Real_interest_rate"
"1",1960,1,4.70333052252771
"2",1960,2,4.8533222952406
"3",1960,3,5.33333060578847
"4",1960,4,5.5
"5",1961,1,5.4999973081381
"6",1961,2,5.83332275759918
"7",1961,3,5.99999737743497
"8",1961,4,5.83333333333333
"9",1962,1,5.49999738590852
"10",1962,2,4.70333076033319
"11",1962,3,3.79333333266667
"12",1962,4,3.42665642564919
"13",1963,1,3.46666413443187
"14",1963,2,3.60666413476521
"15",1963,3,3.54999750790247
"16",1963,4,3.32666666633333
"17",1964,1,3.98664438064746
"18",1964,2,4.35999757755508
"19",1964,3,4.99997873088364
"20",1964,4,5.16664597409789
"21",1965,1,5.6666644019692
"22",1965,2,5.9999977756527
"23",1965,3,5.99999127263206
"24",1965,4,5.99999140013043
"25",1966,1,5.99999157398637
"26",1966,2,5.99999790870267
"27",1966,3,6.99992610807105
"28",1966,4,6.99999800785734
"29",1967,1,6.99999213168929
"30",1967,2,6.9999922839407
"31",1967,3,6.99999811055549
"32",1967,4,7
"33",1968,1,6.99999245259285
"34",1968,2,6.99999813626193
"35",1968,3,6.66665934227357
"36",1968,4,6.49999277372236
"37",1969,1,6.49998397860253
"38",1969,2,6.49999825725096
"39",1969,3,6.49999309297262
"40",1969,4,6.49998484003074
"41",1970,1,6.5
"42",1970,2,6.5
"43",1970,3,6.49984177423819
"44",1970,4,6.5
"45",1971,1,6.83317901433022
"46",1971,2,7.5
"47",1971,3,7.49985657084801
"48",1971,4,7.5
"49",1972,1,7.5
"50",1972,2,7.5
"51",1972,3,7.16654182402041
"52",1972,4,7
"53",1973,1,6.83321645742632
"54",1973,2,6.5
"55",1973,3,5.71666666633333
"56",1973,4,4.406666666
"57",1974,1,6.21990481638377
"58",1974,2,6.60297731296672
"59",1974,3,7.62633606927276
"60",1974,4,7.5399223718046
"61",1975,1,7.42326090049471
"62",1975,2,7.13993112920518
"63",1975,3,7.69993548321783
"64",1975,4,8.36660515023398
"65",1976,1,8.6464299702723
"66",1976,2,8.76661138676156
"67",1976,3,9.25312629723454
"68",1976,4,9.23994934098589
"69",1977,1,9.3699521071375
"70",1977,2,9.34666666566667
"71",1977,3,9.39662422559786
"72",1977,4,9.40995917048026
"73",1978,1,9.46999999933333
"74",1978,2,9.48333333266667
"75",1978,3,9.26653145506572
"76",1978,4,8.90333333233333
"77",1979,1,8.18654320633622
"78",1979,2,6.92330395553529
"79",1979,3,6.10322920724439
"80",1979,4,5.46664179042968
"81",1980,1,5.74657054758211
"82",1980,2,6.02979687918209
"83",1980,3,6.04647986165158
"84",1980,4,7.02983059952624
"85",1981,1,8.79992878449598
"86",1981,2,10.3732650308769
"87",1981,3,12.7862806618271
"88",1981,4,14.2766092740148
"89",1982,1,16.9429916442931
"90",1982,2,17.5066163662976
"91",1982,3,17.5798097435979
"92",1982,4,15.9532891823854
"93",1983,1,12.703165755047
"94",1983,2,13.8899900789638
"95",1983,3,16.5065817192687
"96",1983,4,17.8532972603417
"97",1984,1,18.7498615885026
"98",1984,2,18.7499279773849
"99",1984,3,21.7499318856511
"100",1984,4,22.0832695029802
"101",1985,1,22.7496819174964
"102",1985,2,21.0831849707371
"103",1985,3,17.2498599456122
"104",1985,4,14.3330807977775
"105",1986,1,12.9998851198411
"106",1986,2,12.3332945135831
"107",1986,3,11.4997470339066
"108",1986,4,10.8332022192276
"109",1987,1,10.499783729229
"110",1987,2,10.4999215455116
"111",1987,3,10.4997620857152
"112",1987,4,10.4999313579211
"113",1988,1,10.8332048249507
"114",1988,2,12.1666272351055
"115",1988,3,13.4998512753142
"116",1988,4,14.8332550176428
"117",1989,1,15.499835395546
"118",1989,2,17.66651528708
"119",1989,3,17.999888314627
"120",1989,4,18.9998356299482
"121",1990,1,18.9998757750163
"122",1990,2,18.9999294673864
"123",1990,3,18.999734980182
"124",1990,4,18.9998202249435
"125",1991,1,18.6665497907597
"126",1991,2,17.9998914910932
"127",1991,3,17.9998016201025
"128",1991,4,17.9998429919722
"129",1992,1,17.6665961152442
"130",1992,2,16.666584469864
"131",1992,3,15.9999223728046
"132",1992,4,15.3333265339464
"133",1993,1,14.333260405806
"134",1993,2,13.9999832171522
"135",1993,3,13.9999837801163
"136",1993,4,12.9999943175388
"137",1994,1,12.9999781979253
"138",1994,2,12.9999625917671
"139",1994,3,13.3331568599576
"140",1994,4,13.9999916226916
"141",1995,1,14.6666060191745
"142",1995,2,15.3333314255766
"143",1995,3,15.9999957749231
"144",1995,4,15.9999704629926
"145",1996,1,15.9999783522251
"146",1996,2,16.9999388846707
"147",1996,3,16.9999415792113
"148",1996,4,17.6666197823809
"149",1997,1,17.9999632688293
"150",1997,2,17.9999911370024
"151",1997,3,17.9999914051721
"152",1997,4,17
"153",1998,1,16.6666455277363
"154",1998,2,18.7133176129991
"155",1998,3,22.6831330047668
"156",1998,4,20.9233333333333
"157",1999,1,18.5633333333333
"158",1999,2,16.3433288683579
"159",1999,3,14.1633333333333
"160",1999,4,13.0633264840297
"161",2000,1,12.7499869603657
"162",2000,2,12.7499746716966
"163",2000,3,12.7499802370903
"164",2000,4,12.9999940191045
"165",2001,1,12.9999769746502
"166",2001,2,12.6666485503063
"167",2001,3,11.4999997776058
"168",2001,4,10.4999733921847
"169",2002,1,11.8332126544165
"170",2002,2,12.8332885614149
"171",2002,3,13.8332833566665
"172",2002,4,14.4999572441826
"173",2003,1,14.4999943562407
"174",2003,2,13.9999991750042
"175",2003,3,11.9999946357473
"176",2003,4,9.33329535475423
"177",2004,1,8.99998475346414
"178",2004,2,8.99999975694558
"179",2004,3,8.66666592414392
"180",2004,4,8.4999951542906
"181",2005,1,8.49998921222594
"182",2005,2,7.9999949894618
"183",2005,3,7.99999840740275
"184",2005,4,7.99999987059159
"185",2006,1,7.99999539885261
"186",2006,2,8.16663589331582
"187",2006,3,8.83331133896388
"188",2006,4,9.66666286726029
"189",2007,1,9.99999196214051
"190",2007,2,10.1666325078786
"191",2007,3,10.8332974023998
"192",2007,4,11.6666408703992
